# Core dependencies
click>=8.1.0              # CLI framework
rich>=13.0.0              # Beautiful terminal output
pyyaml>=6.0               # Configuration file handling

# Audio processing
mutagen>=1.47.0           # Audio metadata handling
pydub>=0.25.0             # Audio manipulation
pyacoustid>=1.3.0         # Audio fingerprinting

# Database
sqlalchemy>=2.0.0         # ORM for library database
alembic>=1.12.0           # Database migrations

# API integrations
requests>=2.31.0          # HTTP library
spotipy>=2.23.0           # Spotify API wrapper
pylast>=5.2.0             # Last.fm API wrapper
musicbrainzngs>=0.7.1     # MusicBrainz API wrapper

# Utilities
python-dotenv>=1.0.0      # Environment variable management
pathlib>=1.0.1            # Path handling (stdlib but listed for clarity)
tqdm>=4.66.0              # Progress bars
Pillow>=10.0.0            # Image processing for album art

# Development dependencies (optional, install with -r requirements-dev.txt)
# pytest>=7.4.0
# pytest-cov>=4.1.0
# black>=23.0.0
# flake8>=6.1.0
# mypy>=1.5.0
